/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.24
 -- None : -2.70
 -- right : 0.06
 -- left : -10.39

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.12
 -- right : 2.56
 -- left : -9.84

('left', 'red', 'right', 'left')
 -- forward : -5.14
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.37
 -- None : -3.88
 -- right : 0.40
 -- left : -9.97

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.35
 -- None : 1.44
 -- right : 0.40
 -- left : -5.02

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.48
 -- right : 0.00
 -- left : -19.64

('left', 'green', None, 'forward')
 -- forward : 0.28
 -- None : -3.55
 -- right : 0.00
 -- left : 1.83

('left', 'green', 'right', 'right')
 -- forward : 0.87
 -- None : -2.65
 -- right : -0.33
 -- left : -9.62

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('right', 'green', 'left', 'right')
 -- forward : -0.35
 -- None : -0.00
 -- right : 2.59
 -- left : -0.10

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.70
 -- None : -4.95
 -- right : 0.88
 -- left : 1.39

('left', 'green', None, 'left')
 -- forward : -0.14
 -- None : -3.50
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.59
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.75
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 1.87

('forward', 'green', None, 'right')
 -- forward : 1.59
 -- None : -3.66
 -- right : -0.18
 -- left : -0.02

('right', 'red', 'left', 'forward')
 -- forward : -19.56
 -- None : 1.64
 -- right : -10.44
 -- left : -19.67

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.91
 -- None : 1.82
 -- right : -9.76
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.06
 -- None : -0.07
 -- right : -0.07
 -- left : 2.20

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.08
 -- right : 1.16
 -- left : -15.59

('left', 'green', 'left', None)
 -- forward : 0.14
 -- None : 0.41
 -- right : 0.00
 -- left : 2.06

('right', 'green', 'forward', None)
 -- forward : -0.12
 -- None : -2.08
 -- right : 2.02
 -- left : -10.34

('left', 'green', 'forward', 'right')
 -- forward : 1.61
 -- None : 0.00
 -- right : -0.29
 -- left : -14.73

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.86
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.09
 -- None : 2.55
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.54
 -- None : -2.44
 -- right : 0.00
 -- left : -9.67

('forward', 'green', 'left', 'left')
 -- forward : 1.04
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('left', 'red', 'left', 'left')
 -- forward : -20.11
 -- None : 1.85
 -- right : 0.71
 -- left : -5.43

('right', 'red', 'forward', None)
 -- forward : -24.17
 -- None : 0.00
 -- right : 1.96
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.24
 -- None : -4.40
 -- right : 1.01
 -- left : -17.52

('right', 'red', 'left', 'right')
 -- forward : -5.19
 -- None : 0.93
 -- right : 1.11
 -- left : -4.70

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : -10.14
 -- left : -19.80

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.47
 -- left : -4.51

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.09
 -- None : -2.30
 -- right : 1.62
 -- left : -10.22

('left', 'green', 'right', None)
 -- forward : 0.33
 -- None : -2.71
 -- right : -0.18
 -- left : -9.81

('forward', 'red', 'forward', 'left')
 -- forward : -5.31
 -- None : 1.91
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.82
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.80
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -7.71
 -- None : 1.83
 -- right : 0.41
 -- left : -5.13

('left', 'red', None, 'forward')
 -- forward : -36.84
 -- None : 2.11
 -- right : 0.00
 -- left : -20.37

('forward', 'green', 'left', None)
 -- forward : 1.22
 -- None : 0.59
 -- right : 0.68
 -- left : 0.54

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.44
 -- None : -2.08
 -- right : 0.00
 -- left : 2.12

('right', 'red', 'right', None)
 -- forward : -5.32
 -- None : 0.00
 -- right : 1.70
 -- left : -19.66

('forward', 'green', 'forward', 'forward')
 -- forward : 1.81
 -- None : -2.46
 -- right : -0.03
 -- left : -10.08

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.56

('right', 'green', 'forward', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.31
 -- None : 1.52
 -- right : 0.00
 -- left : -20.12

('forward', 'red', 'forward', 'right')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.63
 -- left : -15.03

('forward', 'red', 'left', 'right')
 -- forward : -5.43
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.22
 -- None : 1.53
 -- right : 0.79
 -- left : -17.65

('forward', 'green', None, None)
 -- forward : 2.17
 -- None : -5.34
 -- right : 0.53
 -- left : 0.34

('right', 'green', 'right', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.85
 -- None : -3.86
 -- right : 0.00
 -- left : 0.90

('left', 'green', 'right', 'forward')
 -- forward : 0.87
 -- None : -2.74
 -- right : 0.14
 -- left : -9.62

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : -9.58

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : -30.34

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.42
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.68
 -- left : -9.16

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.50
 -- None : -4.31
 -- right : 1.60
 -- left : 0.49

('forward', 'green', 'forward', 'left')
 -- forward : 1.64
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.70
 -- None : 2.05
 -- right : 0.00
 -- left : -5.05

('forward', 'red', 'right', 'right')
